===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
crypto/bn256/cloudflare/mul_arm64.h, code is 132, comment is 4, blank is 1.
crypto/bn256/cloudflare/mul_bmi2_amd64.h, code is 111, comment is 3, blank is 1.
crypto/bn256/cloudflare/optate.go, code is 177, comment is 30, blank is 64.
crypto/bn256/cloudflare/twist.go, code is 161, comment is 16, blank is 35.
crypto/bn256/google/bn256.go, code is 320, comment is 72, blank is 68.
crypto/bn256/google/bn256_test.go, code is 251, comment is 3, blank is 57.
crypto/bn256/google/constants.go, code is 17, comment is 16, blank is 14.
crypto/bn256/google/curve.go, code is 218, comment is 37, blank is 39.
crypto/bn256/google/example_test.go, code is 20, comment is 11, blank is 12.
crypto/bn256/google/gfp12.go, code is 148, comment is 14, blank is 39.
crypto/bn256/google/gfp2.go, code is 164, comment is 17, blank is 47.
crypto/bn256/google/gfp6.go, code is 220, comment is 28, blank is 49.
crypto/bn256/google/main_test.go, code is 63, comment is 0, blank is 8.
crypto/bn256/google/optate.go, code is 292, comment is 33, blank is 72.
crypto/bn256/google/twist.go, code is 210, comment is 21, blank is 40.
crypto/bn256/LICENSE, code is 25, comment is 0, blank is 3.
crypto/crypto.go, code is 180, comment is 55, blank is 51.
crypto/crypto_test.go, code is 224, comment is 32, blank is 44.
crypto/ecies/.gitignore, code is 18, comment is 0, blank is 6.
crypto/ecies/ecies.go, code is 211, comment is 54, blank is 52.
crypto/ecies/ecies_test.go, code is 314, comment is 48, blank is 68.
crypto/ecies/LICENSE, code is 25, comment is 0, blank is 3.
crypto/ecies/params.go, code is 79, comment is 44, blank is 25.
crypto/ecies/README, code is 41, comment is 5, blank is 18.
crypto/secp256k1/.gitignore, code is 18, comment is 0, blank is 6.
crypto/secp256k1/curve.go, code is 186, comment is 103, blank is 39.
crypto/secp256k1/dummy.go, code is 6, comment is 12, blank is 3.
crypto/secp256k1/ext.h, code is 79, comment is 42, blank is 9.
crypto/secp256k1/libsecp256k1/.gitignore, code is 48, comment is 0, blank is 1.
crypto/secp256k1/libsecp256k1/.travis.yml, code is 69, comment is 1, blank is 0.
crypto/secp256k1/libsecp256k1/autogen.sh, code is 2, comment is 1, blank is 0.
crypto/secp256k1/libsecp256k1/build-aux/m4/ax_jni_include_dir.m4, code is 120, comment is 10, blank is 12.
crypto/secp256k1/libsecp256k1/build-aux/m4/ax_prog_cc_for_build.m4, code is 22, comment is 1, blank is 0.
crypto/secp256k1/libsecp256k1/build-aux/m4/bitcoin_secp.m4, code is 66, comment is 0, blank is 3.
crypto/secp256k1/libsecp256k1/configure.ac, code is 418, comment is 0, blank is 54.
crypto/secp256k1/libsecp256k1/contrib/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/contrib/lax_der_parsing.c, code is 120, comment is 16, blank is 14.
crypto/secp256k1/libsecp256k1/contrib/lax_der_parsing.h, code is 16, comment is 67, blank is 8.
crypto/secp256k1/libsecp256k1/contrib/lax_der_privatekey_parsing.c, code is 99, comment is 10, blank is 4.
crypto/secp256k1/libsecp256k1/contrib/lax_der_privatekey_parsing.h, code is 23, comment is 58, blank is 9.
crypto/secp256k1/libsecp256k1/COPYING, code is 16, comment is 0, blank is 3.
crypto/secp256k1/libsecp256k1/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/include/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/include/secp256k1.h, code is 192, comment is 345, blank is 40.
crypto/secp256k1/libsecp256k1/include/secp256k1_ecdh.h, code is 16, comment is 10, blank is 5.
crypto/secp256k1/libsecp256k1/include/secp256k1_recovery.h, code is 44, comment is 56, blank is 10.
crypto/secp256k1/libsecp256k1/libsecp256k1.pc.in, code is 11, comment is 1, blank is 2.
crypto/secp256k1/libsecp256k1/Makefile.am, code is 144, comment is 13, blank is 22.
crypto/secp256k1/libsecp256k1/obj/.gitignore, code is 0, comment is 0, blank is 0.
crypto/secp256k1/libsecp256k1/README.md, code is 46, comment is 1, blank is 9.
crypto/secp256k1/libsecp256k1/sage/group_prover.sage, code is 42, comment is 0, blank is 0.
crypto/secp256k1/libsecp256k1/sage/secp256k1.sage, code is 1, comment is 0, blank is 0.
crypto/secp256k1/libsecp256k1/sage/weierstrass_prover.sage, code is 206, comment is 0, blank is 58.
crypto/secp256k1/libsecp256k1/src/asm/field_10x26_arm.s, code is 563, comment is 93, blank is 69.
crypto/secp256k1/libsecp256k1/src/basic-config.h, code is 22, comment is 7, blank is 5.
crypto/secp256k1/libsecp256k1/src/bench.h, code is 55, comment is 5, blank is 6.
crypto/secp256k1/libsecp256k1/src/bench_ecdh.c, code is 39, comment is 6, blank is 9.
crypto/secp256k1/libsecp256k1/src/bench_internal.c, code is 308, comment is 5, blank is 69.
crypto/secp256k1/libsecp256k1/src/bench_recover.c, code is 45, comment is 5, blank is 10.
crypto/secp256k1/libsecp256k1/src/bench_schnorr_verify.c, code is 54, comment is 5, blank is 14.
crypto/secp256k1/libsecp256k1/src/bench_sign.c, code is 41, comment is 5, blank is 10.
crypto/secp256k1/libsecp256k1/src/bench_verify.c, code is 93, comment is 5, blank is 14.
crypto/secp256k1/libsecp256k1/src/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/src/ecdsa.h, code is 11, comment is 5, blank is 5.
crypto/secp256k1/libsecp256k1/src/ecdsa_impl.h, code is 222, comment is 70, blank is 23.
crypto/secp256k1/libsecp256k1/src/eckey.h, code is 14, comment is 5, blank is 6.
crypto/secp256k1/libsecp256k1/src/eckey_impl.h, code is 81, comment is 5, blank is 13.
crypto/secp256k1/libsecp256k1/src/ecmult.h, code is 18, comment is 7, blank is 6.
crypto/secp256k1/libsecp256k1/src/ecmult_const.h, code is 6, comment is 5, blank is 4.
crypto/secp256k1/libsecp256k1/src/ecmult_const_impl.h, code is 156, comment is 55, blank is 29.
crypto/secp256k1/libsecp256k1/src/ecmult_gen.h, code is 18, comment is 18, blank is 7.
crypto/secp256k1/libsecp256k1/src/ecmult_gen_impl.h, code is 163, comment is 34, blank is 13.
crypto/secp256k1/libsecp256k1/src/ecmult_impl.h, code is 279, comment is 75, blank is 52.
crypto/secp256k1/libsecp256k1/src/field.h, code is 42, comment is 56, blank is 34.
crypto/secp256k1/libsecp256k1/src/field_10x26.h, code is 33, comment is 7, blank is 7.
crypto/secp256k1/libsecp256k1/src/field_10x26_impl.h, code is 857, comment is 184, blank is 99.
crypto/secp256k1/libsecp256k1/src/field_5x52.h, code is 32, comment is 7, blank is 8.
crypto/secp256k1/libsecp256k1/src/field_5x52_asm_impl.h, code is 19, comment is 131, blank is 352.
crypto/secp256k1/libsecp256k1/src/field_5x52_impl.h, code is 346, comment is 39, blank is 66.
crypto/secp256k1/libsecp256k1/src/field_5x52_int128_impl.h, code is 187, comment is 68, blank is 22.
crypto/secp256k1/libsecp256k1/src/field_impl.h, code is 238, comment is 28, blank is 49.
crypto/secp256k1/libsecp256k1/src/gen_context.c, code is 58, comment is 5, blank is 11.
crypto/secp256k1/libsecp256k1/src/group.h, code is 57, comment is 48, blank is 39.
crypto/secp256k1/libsecp256k1/src/group_impl.h, code is 498, comment is 141, blank is 61.
crypto/secp256k1/libsecp256k1/src/hash.h, code is 27, comment is 5, blank is 9.
crypto/secp256k1/libsecp256k1/src/hash_impl.h, code is 239, comment is 11, blank is 31.
crypto/secp256k1/libsecp256k1/src/java/org/bitcoin/NativeSecp256k1.java, code is 266, comment is 97, blank is 83.
crypto/secp256k1/libsecp256k1/src/java/org/bitcoin/NativeSecp256k1Test.java, code is 122, comment is 65, blank is 48.
crypto/secp256k1/libsecp256k1/src/java/org/bitcoin/NativeSecp256k1Util.java, code is 24, comment is 15, blank is 6.
crypto/secp256k1/libsecp256k1/src/java/org/bitcoin/Secp256k1Context.java, code is 26, comment is 23, blank is 6.
crypto/secp256k1/libsecp256k1/src/java/org_bitcoin_NativeSecp256k1.c, code is 272, comment is 1, blank is 104.
crypto/secp256k1/libsecp256k1/src/java/org_bitcoin_NativeSecp256k1.h, code is 37, comment is 67, blank is 15.
crypto/secp256k1/libsecp256k1/src/java/org_bitcoin_Secp256k1Context.c, code is 11, comment is 0, blank is 4.
crypto/secp256k1/libsecp256k1/src/java/org_bitcoin_Secp256k1Context.h, code is 13, comment is 7, blank is 2.
crypto/secp256k1/libsecp256k1/src/modules/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/src/modules/ecdh/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/src/modules/ecdh/main_impl.h, code is 38, comment is 8, blank is 8.
crypto/secp256k1/libsecp256k1/src/modules/ecdh/Makefile.am.include, code is 8, comment is 0, blank is 0.
crypto/secp256k1/libsecp256k1/src/modules/ecdh/tests_impl.h, code is 76, comment is 15, blank is 14.
crypto/secp256k1/libsecp256k1/src/modules/recovery/dummy.go, code is 1, comment is 5, blank is 1.
crypto/secp256k1/libsecp256k1/src/modules/recovery/main_impl.h, code is 163, comment is 9, blank is 21.
crypto/secp256k1/libsecp256k1/src/modules/recovery/Makefile.am.include, code is 8, comment is 0, blank is 0.
crypto/secp256k1/libsecp256k1/src/modules/recovery/tests_impl.h, code is 330, comment is 40, blank is 23.
crypto/secp256k1/libsecp256k1/src/num.h, code is 29, comment is 23, blank is 22.
crypto/secp256k1/libsecp256k1/src/num_gmp.h, code is 10, comment is 5, blank is 5.
crypto/secp256k1/libsecp256k1/src/num_gmp_impl.h, code is 238, comment is 17, blank is 33.
crypto/secp256k1/libsecp256k1/src/num_impl.h, code is 13, comment is 6, blank is 5.
crypto/secp256k1/libsecp256k1/src/scalar.h, code is 45, comment is 32, blank is 29.
crypto/secp256k1/libsecp256k1/src/scalar_4x64.h, code is 8, comment is 6, blank is 5.
crypto/secp256k1/libsecp256k1/src/scalar_4x64_impl.h, code is 428, comment is 136, blank is 385.
crypto/secp256k1/libsecp256k1/src/scalar_8x32.h, code is 8, comment is 6, blank is 5.
crypto/secp256k1/libsecp256k1/src/scalar_8x32_impl.h, code is 645, comment is 30, blank is 46.
crypto/secp256k1/libsecp256k1/src/scalar_impl.h, code is 291, comment is 55, blank is 24.
crypto/secp256k1/libsecp256k1/src/scalar_low.h, code is 5, comment is 6, blank is 4.
crypto/secp256k1/libsecp256k1/src/scalar_low_impl.h, code is 85, comment is 6, blank is 23.
crypto/secp256k1/libsecp256k1/src/secp256k1.c, code is 464, comment is 21, blank is 74.
crypto/secp256k1/libsecp256k1/src/testrand.h, code is 13, comment is 14, blank is 11.
crypto/secp256k1/libsecp256k1/src/testrand_impl.h, code is 82, comment is 16, blank is 12.
crypto/secp256k1/libsecp256k1/src/tests.c, code is 3894, comment is 354, blank is 277.
crypto/secp256k1/libsecp256k1/src/tests_exhaustive.c, code is 348, comment is 68, blank is 54.
crypto/secp256k1/libsecp256k1/src/util.h, code is 92, comment is 7, blank is 14.
crypto/secp256k1/libsecp256k1/TODO, code is 2, comment is 0, blank is 0.
crypto/secp256k1/LICENSE, code is 28, comment is 0, blank is 3.
crypto/secp256k1/panic_cb.go, code is 9, comment is 9, blank is 6.
crypto/secp256k1/scalar_mult_cgo.go, code is 30, comment is 17, blank is 10.
crypto/secp256k1/scalar_mult_nocgo.go, code is 5, comment is 5, blank is 4.
crypto/secp256k1/secp256.go, code is 112, comment is 49, blank is 19.
crypto/secp256k1/secp256_test.go, code is 193, comment is 10, blank is 35.
crypto/signature_cgo.go, code is 38, comment is 33, blank is 17.
crypto/signature_nocgo.go, code is 90, comment is 46, blank is 18.
crypto/signature_test.go, code is 122, comment is 18, blank is 22.
crypto/signify/signify.go, code is 57, comment is 25, blank is 18.
crypto/signify/signify_fuzz.go, code is 103, comment is 24, blank is 24.
crypto/signify/signify_test.go, code is 102, comment is 18, blank is 34.
data/.ethereum/covalent/geth/LOCK, code is 0, comment is 0, blank is 0.
data/.ethereum/covalent/geth/nodekey, code is 1, comment is 0, blank is 0.
data/.ethereum/covalent/geth/transactions.rlp, code is 0, comment is 0, blank is 0.
data/.ethereum/covalent/geth/triecache/data.0.bin, it is a binary file.
data/.ethereum/covalent/geth/triecache/metadata.bin, it is a binary file.
data/redis/temp-1.rdb, it is a binary file.
docker-compose-ci.yml, code is 101, comment is 0, blank is 7.
docker-compose-testnet.yml, code is 68, comment is 0, blank is 5.
Dockerfile, code is 22, comment is 0, blank is 11.
Dockerfile.alltools, code is 13, comment is 10, blank is 5.
docs/arch.jpg, it is a binary file.
docs/audits/2017-04-25_Geth-audit_Truesec.pdf, it is a binary file.
docs/audits/2018-09-14_Clef-audit_NCC.pdf, it is a binary file.
docs/audits/2019-10-15_Discv5_audit_LeastAuthority.pdf, code is 376, comment is 41, blank is 3.
docs/audits/2020-01-24_DiscV5_audit_Cure53.pdf, it is a binary file.
docs/CONTRIBUTING.md, code is 82, comment is 11, blank is 33.
docs/covalent.jpg, it is a binary file.
docs/extract.png, it is a binary file.
docs/postmortems/2021-08-22-split-postmortem.md, code is 154, comment is 8, blank is 43.
docs/value.png, it is a binary file.
eth/api.go, code is 433, comment is 99, blank is 80.
eth/api_backend.go, code is 273, comment is 24, blank is 78.
eth/api_test.go, code is 169, comment is 23, blank is 29.
eth/backend.go, code is 419, comment is 100, blank is 101.
eth/bloombits.go, code is 37, comment is 25, blank is 12.
eth/catalyst/api.go, code is 239, comment is 89, blank is 35.
eth/catalyst/api_test.go, code is 356, comment is 116, blank is 53.
eth/catalyst/queue.go, code is 75, comment is 39, blank is 23.
eth/discovery.go, code is 29, comment is 23, blank is 12.
eth/downloader/api.go, code is 106, comment is 37, blank is 26.
eth/downloader/beaconsync.go, code is 183, comment is 102, blank is 29.
eth/downloader/downloader.go, code is 1252, comment is 416, blank is 156.
eth/downloader/downloader_test.go, code is 1006, comment is 206, blank is 180.
eth/downloader/events.go, code is 7, comment is 15, blank is 3.
eth/downloader/fetchers.go, code is 53, comment is 35, blank is 27.
eth/downloader/fetchers_concurrent.go, code is 212, comment is 131, blank is 41.
eth/downloader/fetchers_concurrent_bodies.go, code is 53, comment is 35, blank is 18.
eth/downloader/fetchers_concurrent_headers.go, code is 46, comment is 34, blank is 17.
eth/downloader/fetchers_concurrent_receipts.go, code is 53, comment is 35, blank is 17.
eth/downloader/metrics.go, code is 18, comment is 16, blank is 8.
eth/downloader/modes.go, code is 48, comment is 21, blank is 8.
eth/downloader/peer.go, code is 193, comment is 70, blank is 57.
eth/downloader/queue.go, code is 616, comment is 208, blank is 109.
eth/downloader/queue_test.go, code is 373, comment is 62, blank is 52.
eth/downloader/resultstore.go, code is 112, comment is 56, blank is 29.
eth/downloader/skeleton.go, code is 598, comment is 385, blank is 123.
eth/downloader/skeleton_test.go, code is 636, comment is 259, blank is 63.
eth/downloader/statesync.go, code is 72, comment is 40, blank is 18.
eth/downloader/testchain_test.go, code is 151, comment is 40, blank is 36.
eth/ethconfig/config.go, code is 150, comment is 69, blank is 54.
eth/ethconfig/gen_config.go, code is 276, comment is 3, blank is 14.
eth/fetcher/block_fetcher.go, code is 663, comment is 201, blank is 104.
eth/fetcher/block_fetcher_test.go, code is 683, comment is 140, blank is 126.
eth/fetcher/tx_fetcher.go, code is 608, comment is 232, blank is 84.
eth/fetcher/tx_fetcher_test.go, code is 1286, comment is 169, blank is 84.
eth/filters/api.go, code is 408, comment is 101, blank is 75.
eth/filters/api_test.go, code is 145, comment is 23, blank is 17.
eth/filters/bench_test.go, code is 131, comment is 18, blank is 34.
eth/filters/filter.go, code is 256, comment is 51, blank is 45.
eth/filters/filter_system.go, code is 365, comment is 99, blank is 52.
eth/filters/filter_system_test.go, code is 539, comment is 90, blank is 104.
eth/filters/filter_test.go, code is 175, comment is 15, blank is 39.
eth/gasprice/feehistory.go, code is 226, comment is 54, blank is 32.
eth/gasprice/feehistory_test.go, code is 62, comment is 15, blank is 12.
eth/gasprice/gasprice.go, code is 219, comment is 43, blank is 35.
eth/gasprice/gasprice_test.go, code is 143, comment is 26, blank is 31.
eth/handler.go, code is 445, comment is 175, blank is 78.
eth/handler_eth.go, code is 69, comment is 43, blank is 26.
eth/handler_eth_test.go, code is 546, comment is 88, blank is 123.
eth/handler_snap.go, code is 19, comment is 21, blank is 10.
eth/handler_test.go, code is 94, comment is 41, blank is 40.
eth/peer.go, code is 32, comment is 29, blank is 13.
eth/peerset.go, code is 161, comment is 64, blank is 42.
eth/protocols/eth/broadcast.go, code is 131, comment is 51, blank is 21.
eth/protocols/eth/discovery.go, code is 30, comment is 24, blank is 12.
eth/protocols/eth/dispatcher.go, code is 145, comment is 93, blank is 37.
eth/protocols/eth/handler.go, code is 121, comment is 65, blank is 38.
eth/protocols/eth/handler_test.go, code is 418, comment is 92, blank is 62.
eth/protocols/eth/handlers.go, code is 417, comment is 78, blank is 37.
eth/protocols/eth/handshake.go, code is 68, comment is 25, blank is 15.
eth/protocols/eth/handshake_test.go, code is 55, comment is 19, blank is 16.
eth/protocols/eth/peer.go, code is 340, comment is 129, blank is 71.
eth/protocols/eth/peer_test.go, code is 43, comment is 27, blank is 20.
eth/protocols/eth/protocol.go, code is 225, comment is 86, blank is 74.
eth/protocols/eth/protocol_test.go, code is 208, comment is 40, blank is 21.
eth/protocols/eth/tracker.go, code is 4, comment is 16, blank is 6.
eth/protocols/snap/discovery.go, code is 9, comment is 18, blank is 5.
eth/protocols/snap/handler.go, code is 384, comment is 124, blank is 65.
eth/protocols/snap/peer.go, code is 83, comment is 35, blank is 20.
eth/protocols/snap/protocol.go, code is 128, comment is 87, blank is 37.
eth/protocols/snap/range.go, code is 44, comment is 24, blank is 13.
eth/protocols/snap/range_test.go, code is 109, comment is 27, blank is 7.
eth/protocols/snap/sync.go, code is 2068, comment is 727, blank is 282.
eth/protocols/snap/sync_test.go, code is 1403, comment is 155, blank is 157.
eth/protocols/snap/tracker.go, code is 4, comment is 16, blank is 6.
eth/redis_queue_replicator.go, code is 49, comment is 0, blank is 20.
eth/replicators.go, code is 17, comment is 0, blank is 7.
eth/rlp_fileset_replicator.go, code is 83, comment is 0, blank is 33.
eth/state_accessor.go, code is 129, comment is 55, blank is 18.
eth/sync.go, code is 170, comment is 89, blank is 30.
eth/sync_test.go, code is 50, comment is 23, blank is 23.
eth/tracers/api.go, code is 690, comment is 181, blank is 86.
eth/tracers/api_test.go, code is 457, comment is 66, blank is 59.
eth/tracers/internal/tracetest/calltrace_test.go, code is 267, comment is 88, blank is 39.
eth/tracers/internal/tracetest/testdata/call_tracer/create.json, code is 58, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/deep_calls.json, code is 415, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/delegatecall.json, code is 97, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/inner_create_oog_outer_throw.json, code is 77, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/inner_instafail.json, code is 63, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/inner_throw_outer_revert.json, code is 81, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/oog.json, code is 60, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/revert.json, code is 58, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/revert_reason.json, code is 64, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/selfdestruct.json, code is 75, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/simple.json, code is 80, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer/throw.json, code is 62, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/create.json, code is 58, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/deep_calls.json, code is 415, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/delegatecall.json, code is 97, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/inner_create_oog_outer_throw.json, code is 77, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/inner_instafail.json, code is 72, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/inner_throw_outer_revert.json, code is 81, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/oog.json, code is 60, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/revert.json, code is 58, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/revert_reason.json, code is 64, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/selfdestruct.json, code is 73, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/simple.json, code is 78, comment is 0, blank is 0.
eth/tracers/internal/tracetest/testdata/call_tracer_legacy/throw.json, code is 62, comment is 0, blank is 0.
eth/tracers/js/bigint.go, code is 2, comment is 16, blank is 2.
eth/tracers/js/internal/tracers/4byte_tracer_legacy.js, code is 37, comment is 44, blank is 7.
eth/tracers/js/internal/tracers/assets.go, code is 341, comment is 45, blank is 72.
eth/tracers/js/internal/tracers/bigram_tracer.js, code is 24, comment is 22, blank is 1.
eth/tracers/js/internal/tracers/call_tracer_legacy.js, code is 188, comment is 53, blank is 13.
eth/tracers/js/internal/tracers/evmdis_tracer.js, code is 66, comment is 21, blank is 6.
eth/tracers/js/internal/tracers/noop_tracer_legacy.js, code is 5, comment is 21, blank is 3.
eth/tracers/js/internal/tracers/opcount_tracer.js, code is 6, comment is 22, blank is 4.
eth/tracers/js/internal/tracers/prestate_tracer_legacy.js, code is 66, comment is 38, blank is 11.
eth/tracers/js/internal/tracers/tracers.go, code is 1, comment is 18, blank is 2.
eth/tracers/js/internal/tracers/trigram_tracer.js, code is 27, comment is 21, blank is 1.
eth/tracers/js/internal/tracers/unigram_tracer.js, code is 18, comment is 21, blank is 2.
eth/tracers/js/tracer.go, code is 635, comment is 129, blank is 141.
eth/tracers/js/tracer_test.go, code is 207, comment is 29, blank is 31.
eth/tracers/logger/access_list_tracer.go, code is 120, comment is 40, blank is 27.
eth/tracers/logger/gen_structlog.go, code is 95, comment is 3, blank is 12.
eth/tracers/logger/logger.go, code is 240, comment is 65, blank is 52.
eth/tracers/logger/logger_json.go, code is 61, comment is 20, blank is 19.
eth/tracers/logger/logger_test.go, code is 45, comment is 15, blank is 14.
eth/tracers/native/4byte.go, code is 75, comment is 51, blank is 26.
eth/tracers/native/call.go, code is 119, comment is 33, blank is 31.
eth/tracers/native/noop.go, code is 27, comment is 27, blank is 20.
eth/tracers/native/prestate.go, code is 118, comment is 39, blank is 31.
eth/tracers/native/tracer.go, code is 22, comment is 48, blank is 9.
eth/tracers/tracers.go, code is 32, comment is 30, blank is 13.
eth/tracers/tracers_test.go, code is 86, comment is 25, blank is 18.
ethclient/ethclient.go, code is 435, comment is 101, blank is 68.
ethclient/ethclient_test.go, code is 579, comment is 51, blank is 65.
ethclient/gethclient/gethclient.go, code is 158, comment is 45, blank is 32.
ethclient/gethclient/gethclient_test.go, code is 243, comment is 31, blank is 34.
ethclient/signer.go, code is 30, comment is 19, blank is 13.
ethdb/batch.go, code is 30, comment is 33, blank is 13.
ethdb/database.go, code is 72, comment is 76, blank is 28.
ethdb/dbtest/testsuite.go, code is 316, comment is 28, blank is 45.
ethdb/iterator.go, code is 11, comment is 43, blank is 7.
ethdb/leveldb/leveldb.go, code is 372, comment is 141, blank is 70.
ethdb/leveldb/leveldb_test.go, code is 16, comment is 15, blank is 9.
ethdb/memorydb/memorydb.go, code is 241, comment is 90, blank is 58.
ethdb/memorydb/memorydb_test.go, code is 10, comment is 15, blank is 7.
ethdb/snapshot.go, code is 9, comment is 27, blank is 5.
ethstats/ethstats.go, code is 585, comment is 138, blank is 97.
ethstats/ethstats_test.go, code is 58, comment is 8, blank is 8.
event/event.go, code is 150, comment is 41, blank is 26.
event/event_test.go, code is 170, comment is 19, blank is 30.
event/example_feed_test.go, code is 35, comment is 31, blank is 8.
event/example_scope_test.go, code is 76, comment is 34, blank is 18.
event/example_subscription_test.go, code is 24, comment is 25, blank is 7.
event/example_test.go, code is 23, comment is 26, blank is 9.
event/feed.go, code is 146, comment is 73, blank is 33.
event/feed_test.go, code is 269, comment is 29, blank is 36.
event/subscription.go, code is 197, comment is 74, blank is 31.
event/subscription_test.go, code is 116, comment is 17, blank is 23.
go.mod, code is 74, comment is 9, blank is 2.
go.sum, code is 1527, comment is 10, blank is 0.
graphql/graphiql.go, code is 85, comment is 25, blank is 10.
graphql/graphql.go, code is 1096, comment is 137, blank is 138.
graphql/graphql_test.go, code is 290, comment is 34, blank is 36.
graphql/schema.go, code is 210, comment is 15, blank is 15.
graphql/service.go, code is 47, comment is 19, blank is 18.
interfaces.go, code is 96, comment is 135, blank is 33.
internal/build/archive.go, code is 217, comment is 34, blank is 37.
internal/build/azure.go, code is 77, comment is 34, blank is 12.
internal/build/download.go, code is 105, comment is 21, blank is 26.
